 40CA    ADOPTED LEVELS, GAMMAS                                  17NDS    201702
 40CA D  40CA(POL P,N): 2002Ic02: SIGMA(THETA) ANALYZED                         
 40CA D  40CA(D,3HE),(3HE,D): 2002Bf03: ANALYSIS                                
 40CA c  {+40}Ca({+20}Ne,{+16}O|a): 1986Sh30                                    
 40CA D  44CA(A,8HE): 1978TrZR                                                  
 40CA c  Hyperfine structure, isotope shifts, nuclear radius measurements:      
 40CA2c  2000Mu17, 2000Ga58, 1995Ku41, 1993Si20, 1992Ve02, 1992Ma20,            
 40CA3c  1991As06, 1990Go10, 1984Va08, 1983Lo13, 1982Ay02, 1982An15,            
 40CA4c  1980Be13, 1979Kl01, 1978Br31, 1976Ne08                                 
 40CA c  Mesic atoms: 1983Ku10, 1981Wo02, 1980Po01, 1979Ba07, 1971Ku08,         
 40CA2c  1970Ma26, 1970Ku03, 1966Co02                                           
 40CA c  Mesic atoms, in most studies, deduced isotope shifts,                  
 40CA2c  root-mean square radius                                                
 40CA c  1983Ku10, 1980Po01, 1979Ba07, 1970Ku03: measured pionic x rays         
 40CA c  1981Wo02, 1970Ma26, 1966Co02: measured muonic x rays                   
 40CA c  1971Ku08: measured kaonic x rays                                       
 40CA c                                                                         
 40CA c  Giant (dipole, quadrupole and octupole) resonances: see                
 40CA2c  inelastic scattering datasets: {+40}Ca(e,e');                          
 40CA3c  (|p{++},|p{++}'),(|p{+-},|p{+-}'); (p,p'),(pol p,p'); (d,d'),(pol      
 40CAxc  d,d'); ({+3}He,{+3}He'); (|a,|a'); (HI,HI')                            
 40CA c                                                                         
 40CA c  In XREF column, level population indicated by letter Z or z            
 40CA2c  refers to the following level energies in different reactions:         
 40CA c  {+41}Ti |ep decay (80.4 ms): 0, 3353.62, 3737, 3904                    
 40CA c  {+43}Cr |b3p decay (21.2 ms): 0                                        
 40CA c  {+44}V |e|a decay (111 ms): 0                                          
 40CA c  {+14}N({+28}Si,d): 6930, 8098                                          
 40CA c  {+36}Ar({+7}Li,t): 3900, 5265, 5615, 6290, 6525, 7010                  
 40CA c  {+36}Ar({+16}O,{+12}C): 3353, 3900, 5250, 6900, 9900, 12400            
 40CA c  {+40}Ca(p,p|a),(p,2p):resonances: 11700, 12300                         
 40CA c  {+40}Ca(t,t),(pol t,t): 0                                              
 40CA c  Inelastic scattering: 0, 3740, 3900, 4490, 5900, 6290, 6400,           
 40CA2c  6940, 7300. Giant resonances at 7.8, 10.7, 14.0, 17.6 and 26 MeV       
 40CA c  {+40}Ca(n,n'),(pol n,n'): 0, 3353, 3737, 3904, 4491                    
 40CA c  {+40}Ca(|p+,|p+'),(|p-,|p-'): 0, 3353, 3736, 3908, 4492, 6256, 6583,   
 40CA2c  6700, 11700, 13400, 17500                                              
 40CA c  {+42}Ca({+16}O,{+18}O): 0                                              
 40CA cG E$Values with uncertainties are averaged values from different         
 40CA2cG |g-ray studies. A large number of values without uncertainties are from
 40CA3cG {+39}K(p,|g), which are from level-energy differences since most |g-ray
 40CA4cG energies are not available. In {+39}K(p,|g), many |g rays are shown    
 40CA5cG with upper limits on intensities, these are not given here.            
 40CA6cG See {+39}K(p,|g) for details                                           
 40CA cG RI$Averaged values from different |g-ray studies if available,         
 40CA2cG but most values are available only from {+39}K(p,|g)                   
 40CA cG M,MR$From |g(|q) in (HI,xn|g) and (p,p'|g), unless otherwise noted.    
 40CA cG E(A)$Poor fit. Level-energy difference=1669.2                          
 40CA cL E$From (p,|g), {+40} Sc |e decay, (|g,|g') or (HI,xn|g) based on |g-ray
 40CA2cL energies. In other cases, a large number of excitation energies        
 40CA3cL are from (p,p),(p,|a):resonances. When levels are known from transfer  
 40CA4cL particle-reactions, weighted averages of available values are taken.   
 40CA5cL The following reactions have imprecise excitation energies above |?8   
 40CA6cL MeV, hence level correspondence between various reactions (as given in 
 40CA7cL XREF column) is considered (by the evaluator) as tentative: resonances 
 40CA8cL in (|a,|g); ({+6}Li,d); ({+3}He,n); (d,d'), ({+3}He,{+3}He'); (|a,|a');
 40CA9cL (HI,HI') and (d,t)                                                     
 40CA cL J$When no arguments are given (above 9600), the assignments are based  
 40CA2cL on J|p's determined in {+39}K(p,|g) or {+39}K(p,p),(p,|a):resonances.  
 40CA3cL For high-spin structures (J>6), assignments are based on |g(|q)        
 40CA4cL data and expected band associations. In particle-transfer reactions,   
 40CA5cL target ({+39}K) J|p=3/2+ for (d,n) and ({+3}He,d) reactions;           
 40CA6cL target ({+41}Ca) J|p=7/2- for ({+3}He,|a) and (d,t) reactions.         
 40CA7cL In arguments based on |g decays, RUL (for E2 and M2 transitions)       
 40CA8cL is also used when level lifetimes are known. For some of the           
 40CA9cL high-energy levels populated only in (e,e'), J|p assignments           
 40CAAcL are from measurements of |s(|q) and deduced transition                 
 40CABcL strengths in that reaction                                             
 40CA DL T$LABEL=T OR WIDTH                                                     
 40CA cL T$Lifetimes are available from DSAM in (p,p'|g), (p,|g) and (HI,xn|g), 
 40CA2cL and measured widths in (|g,|g'). Widths are from (|g,|g'), (p,|g) and  
 40CA3cL (p,p),(p,|a):resonances and for some levels, values are for |G{-p} or  
 40CA4cL deduced from (p,p) resonance strengths by assuming |G{-p}/|G=1 if spin 
 40CA5cL values is firmly assigned. Consult individual data sets for            
 40CA6cL corresponding resonance strengths                                      
 40CA dL T$Values of widths are for |G{-p} or |G{-p}+|G{-|a} in 1987WaZI if     
 40CA2dL available, or for |G in 1974Na09, otherwise are for total widths       
 40CA3dL deduced from (p,p) resonance strengths in 1970De30, assuming |G{-p}=|G 
 40CA CL BAND(B)$ 4p-4h, 0+ band.                                               
 40CA2cL Q(transition)=0.74 {I14} from life-time data; corresponds to           
 40CA3cL |b{-2}|?0.27                                                           
 40CA CL BAND(C)$ |g sequence based on 8+                                       
 40CA CL BAND(D)$ 3+ band                                                       
 40CA CL BAND(E)$ KPI=0- BAND (2004To07) (?).                                   
 40CA2cL This band is proposed (2004To07) as a partner of 4p-4h band based on   
 40CA3cL the 3353,0+ state; the 1-, 3- and 5- members of this band are proposed 
 40CA4cL at 5902, 1-; 6280, 3- or 6580, 3-; and 7399, (5-), respectively.       
 40CA5cL However, the 7399 level is assigned (5+) in another in-beam |g-ray     
 40CA6cL study. Assignment of (7-) by 2004To07 for 9033 level is inconsistent   
 40CA7cL with L(p,p')=5 for a 9029 {I5} group and |g's to 3- and 4- states seen 
 40CA8cL in (p,|g). The 7- assignment is only possible if the 9033 level in     
 40CA9cL 2004To07 is different from a 9032 seen in other reactions.             
 40CA CL BAND(A)$ SD band (2001Id01,2003Ch22).                                  
 40CA2cL Q(transition)=1.30 {I15} over the whole band; 1.81 {I+46-33} for       
 40CA3cL high-spin states; 1.18 {I14} for low-spin states (2003Ch22).           
 40CA4cL Q(transition)=1.80 {I+39-29} (2001Id01).                               
 40CA5cL Q(transition) from 2001Id01 corresponds to |b{-2}=0.59 {I+11-7}.       
 40CA6cL Configuration=8p-8h defined by |p3{+4}|n3{+4}, where superscripts are  
 40CA7cL the number of protons and neutrons occupying the N=3 (f{-7/2})         
 40CA8cL intruder orbital                                                       
 40CA PN                                                                     6  
 40CA  L 0.0          0+                 STABLE                                 
 40CAX L XREF=ABCDEHIJMNPQSTUVWXYabcdefghijk                                    
 40CA cL $Double |b decay (|e|e) is possible, but only limits have been         
 40CA2cL set on half-life from measurements                                     
 40CA cL $T{-1/2}: experimental limits from 2|e|e decay (2001Be79,1999Be64):    
 40CA2cL >3.0|*10{+21} y for 0-neutrino mode; >5.9|*10{+21} y for 2-neutrino    
 40CAxcL mode                                                                   
 40CA cL $Evaluated rms charge radius=3.4776 fm {I19} (2013An02)                
 40CA dL $Adopted (1977En02) neutron pickup spectroscopic factor=0.85 {I9}      
 40CA2dL (L=3)                                                                  
 40CA  L 3352.62   9  0+               2.17 NS   8                          B   
 40CAX L XREF=CHJLMNPQRTUVWXYacd(?)efghj                                        
 40CA cL J$L(|a,|a')=L({+3}He,n)=L(p,t)=0 from 0+; E0 excitation in (e,e')      
 40CA cL T$weighted average of 2.21 ns {I10} in (n,n') and 2.15 ns {I8} in      
 40CA2cL (p,p'|g)                                                               
 40CA dL $Adopted (1977En02) neutron pickup spectroscopic factor=0.01 {I1}      
 40CA2dL (L=3)                                                                  
 40CA dL $Adopted (1977En02) proton stripping spectroscopic factor<0.7 (L=2)    
 40CA  G 3352.6                 E0                                              
 40CA cG $Decay is mainly by e{++}e{+-} pair emission                           
 40CA cG $Monopole strength: |r{+2}(E0)=0.0256 {I7} (2005Ki02, deduced from     
 40CA2cG T{-1/2}). Other: 0.025 {I8} in (e,e') deduced from measured matrix     
 40CA3cG element.                                                               
 40CA  L 3736.69   5  3-               41 PS     4                              
 40CAX L XREF=BCHJNPQRTUVWXYacdefghjk                                           
 40CA2 L MOMM1=+1.6 3 (2014StZZ,1979Ni04,1976Ja16)                              
 40CA2 L ISPIN=0 (1972Sc19)                                                     
 40CA cL J$L(|a,|a')=L({+3}He,n)=L(p,t)=3 from 0+; E3 excitation in (e,e')      
 40CA cL MOMM1$from tilted-foil hyperfine field IPAC in (|a,|a')(1979Ni04) and  
 40CA2cL recoil into gas in (|a,|a') (1976Ja16). Other:  1.56 {I30} (IMPAC,     
 40CA3cL relative to g-factor for 4491 level in (|a,|a'), 1987Ma25)             
 40CA cL T$from (p,p'|g)                                                        
 40CA dL $Adopted (1977En02) neutron pickup spectroscopic factor=0.16 {I4}      
 40CA2dL (L=0), 0.48 {I13} (L=2)                                                
 40CA dL $Adopted (1977En02) proton stripping spectroscopic factor=0.01 {I1}    
 40CA2dL (L=1), 0.55 {I6} (L=3)                                                 
 40CA  G 3736.5    3  100         E3                                            
 40CA cG E$weighted average of 3735.6 {I8} from {+40}Sc |e decay, 3736.8 {I3}   
 40CA2cG from {+39}K(p,|g), 3737 {I2} from {+40}Ca(n,n'|g), 3736.7 {I3} from    
 40CA3cG {+40}Ca(p,p'|g), and 3736.1 {I3} from (HI,xn|g).                       
 40CA cG M$from |g(|q) in (p,p'|g), M3 ruled out by RUL                         
 40CAB G BE3W=31 +4-3                                                           
 40CA  L 3904.38   3  2+               35 FS     7                          B   
 40CAX L XREF=CHJKLMNPQRSTUVWXYadehjk                                           
 40CA cL J$L(|a,|a')=L({+3}He,n)=L(p,t)=2 from 0+; E2 excitation in (e,e') and  
 40CA2cL (|g,|g')                                                               
 40CA cL T$weighted average of 40 fs {I7} in (p,|g), 29 fs {I+10-6} in (|g,|g'),
 40CA2cL 36 fs {I14} in (n,n'|g), and 33 fs {I7} in (p,p'|g)                    
 40CA dL $Adopted (1977En02) neutron stripping spectroscopic factor<0.2         
 40CA2dL (L=2)                                                                  
 40CA  G 551.8        0.10   LT [E2]                                            
 40CA cG E$from (p,|g)                                                          
 40CA cG RI$from (p,|g). Others: <1.5 in (p,p'|g)                               
 40CAB G BE2W<49                                                                
 40CA  G 3903.9    1  100       E2                                              
 40CA cG E$weighted average of 3904.5 {I3} from {+39}K(p,|g), 3903.8 {I1}       
 40CA2cG from {+40}Ca(|g,|g'), 3904.2 {I4} from {+40}Ca(n,n'|g), 3904.4 {I4}    
 40CA3cG from {+40}Ca(p,p'|g), and 3904.0 {I3} from (HI,xn|g).                  
 40CA cG M$Q from |g(|q) in (p,p'|g) and (HI,xn|g), M2 ruled out by RUL         
 40CAB G BE2W=2.2 +6-4                                                          
 40CA  L 4491.43   4  5-               289 PS    8                              
 40CAX L XREF=BHJNPQRTUVWXYacdefghjk                                            
 40CA2 L MOMM1=+2.6 5 (2014StZZ,1974He13)                                       
 40CA2 L ISPIN=0 (1972Sc19)                                                     
 40CA cL J$L(|a,|a')=L(p,t)=5 from 0+; E5 excitation in (e,e')                  
 40CA cL T$weighted average of 295 ps {I5} in (|a,|a'|g), 272 ps {I8} in        
 40CA2cL (p,p'|g), and 0.38 ns {I8} in (HI,xn|g)                                
 40CA cL MOMM1$IPAD method in (p,p'|g) (1974He13)                               
 40CA dL $Adopted (1977En02) neutron pickup spectroscopic factor=0.96 {I19}     
 40CA2dL (L=2)                                                                  
 40CA dL $Adopted (1977En02) proton stripping spectroscopic factor=0.84 {I9}    
 40CA2dL (L=3)                                                                  
 40CA  G 754.8     2  100       E2                                              
 40CA cG E$weighted average of 755.6 {I8} from {+40}Sc |e decay, 754.8 {I3}     
 40CA2cG from {+39}K(p,|g), 755 {I2} from {+40}Ca(n,n'|g), 754.7 {I2} from      
 40CA3cG {+40}Ca(p,p'|g), and 754.8 {I2} from (HI,xn|g).                        
 40CA cG M$from |g|g(|q) and |g(pol) in in (p,|g)                               
 40CA cG $|d(O/Q)=-0.01 {I2} from (p,|g), +0.05 {I5} in (p,p'|g)                
 40CAB G BE2W=0.98 3                                                            
 40CA  L 5211.56   17 0+               1.02 PS   21                         A   
 40CAX L XREF=HJ(*)M(*)NQRVXYhj                                                 
 40CA cL J$L(p,t)=L({+6}Li,d)=0 from 0+                                         
 40CA cL T$from (p,p'|g)                                                        
 40CA  G 1307.7    3  100       [E2]                                            
 40CA cG E$from (p,p'|g).                                                       
 40CAB G BE2W=17 +4-3                                                           
 40CA  L 5248.79   5  2+               83 FS     +11-9                          
 40CAX L XREF=H(*)J(*)K(*)M(*)NQRSTVXYcehj                                      
 40CA cL J$L(p,t)=L({+6}Li,d)=L(p,p')=2 from 0+; E2 excitation in (e,e')        
 40CA cL T$weighted average of 0.15 ps {I7} in (p,|g) and 94 fs {I17} in        
 40CA2cL (p,p'|g) and 79 fs {I+11-9} in (|g,|g')                                
 40CA  G 1344.4    3  19.4   12 M1+E2     +13    +6-3                           
 40CA cG E,M,MR$from (p,p'|g).                                                  
 40CA cG RI$weighted average of 18.9 {I11} from {+39}K(p,|g), 27 {I7} from      
 40CA2cG {+40}Ca(n,n'|g), and 25 {I5} from {+40}Ca(p,p'|g).                     
 40CAB G BM1W=8E-5 +11-6$BE2W=25 +8-6                                           
 40CA  G 1896.1       6.3    8  (E2)                                            
 40CA cG E$from (p,|g), 1897 {I2} from (n,n'|g)                                 
 40CA cG RI$weighted average of 6.4 {I8} from {+39}K(p,|g), 7 {I4} from         
 40CA2cG {+40}Ca(n,n'|g), and 5.2 {I26} from {+40}Ca(p,p'|g).                   
 40CA cG M$from (p,p'|g)                                                        
 40CAB G BE2W=1.5 +6-4                                                          
 40CA  G 5248.9    3  100.0  15  E2                                             
 40CA cG E$weighted average of 5248.9 {I6} from {+39}K(p,|g), 5247.9 {I6} from  
 40CA2cG {+40}Ca(p,p'|g), 5249.2 {I3} from {+40}Ca(|g,|g'), and 5249 {I2} from  
 40CA3cG {+40}Ca(n,n'|g).                                                       
 40CA cG RI$from (p,|g)                                                         
 40CA cG MR$from (p,p'|g)                                                       
 40CAB G BE2W=0.143 +35-24                                                      
 40CA  L 5278.80   6  4+               0.21 PS   4                          B   
 40CAX L XREF=H(*)JK(*)LM(*)NQRVXYej                                            
 40CA cL J$L({+6}Li,d)=L(p,p')=4 from 0+; |g(|q) in (p,'|g)                     
 40CA cL T$weighted average of 0.19 ps {I4} in (n,n'|g), 0.225 ps {I35} in      
 40CA2cL (p,p'|g), and 0.16 ps {I+13-4} in (p,|g)                               
 40CA  G 787.4          3.1  15 [E1]                                            
 40CA cG E,RI$from (p,|g)                                                       
 40CAB G BE1W=6E-5 +7-5                                                         
 40CA  G 1374.0    3  100.0  15 E2                                              
 40CA cG E$unweighted average of 1374.5 {I4} from {+39}K(p,|g), 1374.0 {I2} from
 40CA2cG {+40}Ca(n,n'|g), 1373.1 {I1} from {+40}Ca(p,p'|g), and 1374.30 {I20}   
 40CA3cG from (HI,xn|g).                                                        
 40CA cG RI$from (p,|g)                                                         
 40CA cG M$from |g|g(|q) and |g(pol) in (p,|g)                                  
 40CA cG $|d(O/Q)=+0.02 {I4} from (p,p'|g), -0.02 {I5} from (p,|g)              
 40CAB G BE2W=67 +17-12                                                         
 40CA  L 5613.52   3  4-               0.69 PS   11                             
 40CAX L XREF=BH(*)K(*)NPQRVXYdc(*)d(*)dfgj                                     
 40CA cL J$spin from |g(|q) in (HI,xn|g) and |g|g(|q) in (p,|g); parity from    
 40CA2cL L(d,n)=L({+3}He,d)=3 from 3/2+ and L(d,t)=L({+3}He,|a)=2 from 7/2-     
 40CA cL T$from (p,p'|g). Other: 69 fs {I55} in (p,|g)                          
 40CA dL $Adopted (1977En02) neutron pickup spectroscopic factor=0.77 {I13}     
 40CA2dL (L=2)                                                                  
 40CA dL $Adopted (1977En02) proton stripping spectroscopic factor=0.91 {I10}   
 40CA2dL (L=3)                                                                  
 40CA  G 1122.7    2  41.4   28 M1+E2    -0.7    2                              
 40CA cG E$weighted average of 1126 {I3} from {+40}Sc |e decay, 1121.5 {I6} from
 40CA2cG {+39}K(p,|g), 1122 {I2} from {+40}Ca(n,n'|g), and 1122.8 {I2} from     
 40CA3cG {+40}Ca(p,p'|g).                                                       
 40CA cG RI$weighted average of 48 {I8} from {+40}Sc |e decay, 41.8 {I28} from  
 40CA2cG {+39}K(p,|g), and 39 {I4} from {+40}Ca(p,p'|g).                        
 40CA cG M,MR$from |g(pol) in (p,|g)                                            
 40CAB G BM1W=0.0046 +23-16$BE2W=6 +4-3                                         
 40CA  G 1877.0    2  100    3  M1+E2    -0.27   5                              
 40CA cG E$weighted average of 1877.8 {I7} from {+40}Sc |e decay, 1877.0 {I3}   
 40CA2cG from {+39}K(p,|g), 1877 {I2} from {+40}Ca(n,n'|g), and 1876.9 {I2} from
 40CA3cG {+40}Ca(p,p'|g).                                                       
 40CA cG RI$from (p,|g)                                                         
 40CA cG M,MR$from |g(pol) in (p,|g)                                            
 40CAB G BM1W=0.0033 +8-6$BE2W=0.21 +15-9                                       
 40CA  L 5629.41   6  2+               40 FS     15                         A   
 40CAX L XREF=H(*)JK(*)NST(5610)VXYc(*)d(*)ehj                                  
 40CA cL J$L(p,t)=2 from 0+; E2 excitation in (e,e')                            
 40CA cL T$weighted average of 42 fs {I15} from (p,p'|g) and 38 fs {I+20-10}    
 40CA2cL from (|g,|g')                                                          
 40CA  G 2277.0    10 14.0   10 [E2]                                            
 40CA cG E$weighted average of 2275 {I2} from {+40}Ca(n,n'|g) and 2277.5 {I10}  
 40CA2cG from {+40}Ca(p,p'|g).                                                  
 40CA cG RI$weighted average of 14.0 {I10} from {+39}K(p,|g), and 14 {I6}       
 40CA2cG from {+40}Ca(p,p'|g). Other: 48 {I12} from {+40}Ca(n,n'|g),            
 40CAB G BE2W=3.3 +23-11                                                        
 40CA  G 5628.5    2 100.0   10 E2                                              
 40CA cG E$weighted average of 5628.5 {I2} from {+40}Ca(|g,|g'), 5629 {I2} from 
 40CA2cG {+40}Ca(n,n'|g), and 5628.3 {I5} from {+40}Ca(p,p'|g).                 
 40CA cG RI$from (p,|g)                                                         
 40CA cG M$from |g(|q) in (p,p'|g) and RUL                                      
 40CAB G BE2W=0.26 +15-7                                                        
 40CA  L 5902.63   7  1-               15.8 FS   22                             
 40CAX L XREF=H(5900)JNPQRST(5940)VXYeghk                                       
 40CA cL J$L(p,t)=L({+6}Li,d)=1 from 0+                                         
 40CA cL T$weighted average of 42 fs {I14} from (p,p'|g) and 15.2 fs {I+23-18}  
 40CA2cL (|g,|g')                                                               
 40CA cL $2004To07 in (HI,xn|g) propose this as 1- member of K|p=0- band,       
 40CA2cL not observed by 2004To07                                               
 40CA dL $Adopted (1977En02) neutron pickup spectroscopic factor<0.01           
 40CA2dL (L=2)                                                                  
 40CA dL $Adopted (1977En02) proton stripping spectroscopic factor=0.05 {I2}    
 40CA2dL (L=1), <0.13 (L=3)                                                     
 40CA  G 5902.0    2  100       E1                                              
 40CA cG E$weighted average of 5902.0 {I2} from {+40}Ca(|g,|g'), 5903 {I2} from 
 40CA2cG {+40}Ca(n,n'|g), and 5902.6 {I15} from {+40}Ca(p,p'|g).                
 40CA cG M$D from |g|g(|q) in (p,p'|g), polarity from level-parity              
 40CA2cG change determined from other experimental evidence                     
 40CAB G BE1W=6.7E-5 +34-17                                                     
 40CA  L 6025.47   5  2-               171 FS    21                             
 40CAX L XREF=J(*)NPQRVXYe(*)fgh(*)                                             
 40CA cL J$L({+3}He,d)=3 and L(d,n)=1+3 from 3/2+; analyzing power in (pol p,p')
 40CA cL T$from (p,p'|g)                                                        
 40CA dL $Adopted (1977En02) neutron pickup spectroscopic factor=0.14 {I4}      
 40CA2dL (L=2)                                                                  
 40CA dL $Adopted (1977En02) proton stripping spectroscopic factor=0.05 {I2}    
 40CA2dL (L=1), 0.24 {I4} (L=3)                                                 
 40CA  G 2121.0    6  23     3  [E1]                                            
 40CA cG E$from (p,p'|g).                                                       
 40CA cG RI$from (p,|g)                                                         
 40CAB G BE1W=6.1E-5 +19-15                                                     
 40CA  G 2289.0    3  100    3  M1+E2    -2.8    5                              
 40CA cG E$from (p,p'|g).                                                       
 40CA cG RI$from (p,|g)                                                         
 40CA cG M,MR$D+Q from |g|g(|q) in (p,p'|g), polarity from no level-parity      
 40CA2cG change determined from other experimental evidence                     
 40CAB G BM1W=0.0010 +7-4$BE2W=4.7 +11-9                                        
 40CA  L 6029.71   6  3+               0.40 PS   8                          D   
 40CAX L XREF=J(*)NVXe(*)h(*)j                                                  
 40CA cL J$780.8|g and 2124.4|g E2(+M1) to 2+; band assignment in (HI,xn|g)     
 40CA cL T$from (p,p'|g)                                                        
 40CA  G  750.9       1.2    LT                                                 
 40CA cG E,RI$from (p,|g). Other: I|g<3.4 in (p,p'|g)                           
 40CA  G 780.7     4  20     4 E2(+M1)    2      GT                             
 40CA cG E$from (p,p'|g)                                                        
 40CA cG RI$weighted average of 25 {I4} from {+39}K(p,|g), 18 {I6} from         
 40CA2cG {+40}Ca(n,n'|g), and 15 {I5} from {+40}Ca(p,p'|g).                     
 40CA cG M,MR$Q(+D) from |g|g(|q) in (p,p'|g); M2(+E1) is ruled out by RUL      
 40CAB G BM1W<0.0037$BE2W>77                                                    
 40CA  G 2124.4    3  100    4 E2(+M1)    4      GT                             
 40CA cG E$from (p,p'|g)                                                        
 40CA cG RI$from (p,|g)                                                         
 40CA cG M,MR$Q(+D) from |g|g(|q) in (p,p'|g); M2(+E1) is ruled out by RUL      
 40CAB G BM1W<0.00027$BE2W>3.0                                                  
 40CA  G 2293.0        8     LT                                                 
 40CA cG E,RI$from (p,|g). Other: I|g<23 in (p,p'|g)                            
 40CA  L 6160         (3-)                                                      
 40CAX L XREF=Td(6100)e                                                         
 40CA cL J$L(|a,|a')=(3)                                                        
 40CA  L 6285.15   4  3-               0.33 PS   4                              
 40CAX L XREF=HJKNPQRTUVXYcdeghk                                                
 40CA cL J$L(|a,|a')=L(p,t)=L({+6}Li,d)=3 from 0+                               
